tem,ip,ill,bill,kill,fill
52339,ab,Conv,def,gate,h
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
43088,NOT APPLICABLE,Conv,KO Bottler,KO Bottler Conv,Custom SA
23354,NOT APPLICABLE,xAOC,Remaining Market,RM xAOC,Key Account Data
22798,NOT APPLICABLE,xAOC,Remaining Market,RM xAOC,Key Account Data
17454,Duane Reade Total CM,Drug,TA,TA,Key Account Data
44337,Casey's General Store RGN 9044 CM,Conv,TA,TA,Key Account Data
17866,NOT APPLICABLE,Food,SMM,SMM Food,Syndicated
23608,NOT APPLICABLE,Mass,TA,TA,Key Account Data
41770,ALBSCO Seattle Div CM,Food,TA,TA,Key Account Data
20357,Piggly Wiggly Midwest CM,Food,Remaining Market,RM Food,Key Account Data
31435,NOT APPLICABLE,Mass,TA,TA,Key Account Data
23397,Walgreens Total CM,Drug,TA,TA,Key Account Data
41115,ALBSCO Los Angeles County CM,Food,TA,TA,Key Account Data
51747,LEGACY SV Total Enterprise CM,Food,TA,TA,Key Account Data
15738,Ahold Delhaize Corp Total CM,Food,Remaining Market,RM Food,Key Account Data
40678,NOT APPLICABLE,Food,KO Bottler,KO Bottler Food,Custom SA
32026,NOT APPLICABLE,xAOC,Remaining Market,RM xAOC,Key Account Data
39444,NOT APPLICABLE,Drug,Comparative Market,CM Drug,Key Account Data
37532,EG America Quik Stop CM,Conv,Remaining Market,RM Conv,Key Account Data
43112,NOT APPLICABLE,AMC,KO Bottler,KO Bottler AMC,Custom SA
18628,Ingles Total CM,Food,Remaining Market,RM Food,Key Account Data
20643,NOT APPLICABLE,Conv,TA,TA,Key Account Data
41646,NOT APPLICABLE,xAOC,Remaining Market,RM xAOC,Key Account Data
47396,SpartanNash Michigan Retail CM,Food,TA,TA,Key Account Data
30590,Giant Eagle Total CM,Food,TA,TA,Key Account Data
46117,EG America Minit Mart CM,Conv,TA,TA,Key Account Data
40648,NOT APPLICABLE,Food,KO Bottler,KO Bottler Food,Custom SA
43085,NOT APPLICABLE,Conv,KO Bottler,KO Bottler Conv,Custom SA
38339,NOT APPLICABLE,Drug,KO Bottler,KO Bottler Drug,Custom SA
46147,NOT APPLICABLE,Food,TA,TA,Key Account Data
31421,NOT APPLICABLE,Mass,TA,TA,Key Account Data
43142,NOT APPLICABLE,AMC,KO Bottler,KO Bottler AMC,Custom SA
41779,ALBSCO Southern Div CM,Food,TA,TA,Key Account Data
44167,NOT APPLICABLE,xAOC,Remaining Market,RM xAOC,Key Account Data
30689,Raleys Banner CM,Food,Remaining Market,RM Food,Key Account Data
22637,NOT APPLICABLE,xAOC,Remaining Market,RM xAOC,Key Account Data
43056,NOT APPLICABLE,Conv,SMM,SMM Conv,Custom SA
30819,NOT APPLICABLE,Conv,TA,TA,Key Account Data
22893,NOT APPLICABLE,xAOC,Remaining Market,RM xAOC,Key Account Data
18633,Ingles Total CM,Food,TA,TA,Key Account Data
37105,Fiesta Total CM,Food,Remaining Market,RM Food,Key Account Data
17874,NOT APPLICABLE,Food,SMM,SMM Food,Syndicated
32089,NOT APPLICABLE,xAOC,Remaining Market,RM xAOC,Key Account Data
36831,Dol Gen Total CM,Dollar,TA,TA,Key Account Data
40683,NOT APPLICABLE,Food,KO Bottler,KO Bottler Food,Custom SA
31078,NOT APPLICABLE,xAOC,Remaining Market,RM xAOC,Key Account Data
38392,NOT APPLICABLE,Drug,KO Bottler,KO Bottler Drug,Custom SA
17712,El Super Total CM,Food,TA,TA,Key Account Data
20509,NOT APPLICABLE,Conv,TA,TA,Key Account Data
38357,NOT APPLICABLE,Drug,KO Bottler,KO Bottler Drug,Custom SA
34046,Cardenas Market No California  CM,Food,TA,TA,Key Account Data
41846,ALBSCO San Diego CM,Food,Remaining Market,RM Food,Key Account Data
43052,NOT APPLICABLE,Conv,KO Bottler,KO Bottler Conv,Custom SA
41848,ALBSCO Louisiana CM,Food,Remaining Market,RM Food,Key Account Data
41802,NOT APPLICABLE,xAOC,Remaining Market,RM xAOC,Key Account Data
18841,King Kullen Total CM,Food,Remaining Market,RM Food,Key Account Data
32020,NOT APPLICABLE,xAOC,Remaining Market,RM xAOC,Key Account Data
43083,NOT APPLICABLE,Conv,SMM,SMM Conv,Custom SA
